normalized_key,original_key,normalized_url,original_url,approved
normalized/selected-images/system-4/666bbe99-984d-4425-9657-21d33a0a5915/capture_20260205_015351.jpg,selected-images/system-4/666bbe99-984d-4425-9657-21d33a0a5915/capture_20260205_015351.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/666bbe99-984d-4425-9657-21d33a0a5915/capture_20260205_015351.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/666bbe99-984d-4425-9657-21d33a0a5915/capture_20260205_015351.jpg,
normalized/selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_040118.jpg,selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_040118.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_040118.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_040118.jpg,
normalized/selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_041221.jpg,selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_041221.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_041221.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/673db5b7-c26e-4ade-b22a-527242e9e832/capture_20260208_041221.jpg,
normalized/selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_034722.jpg,selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_034722.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_034722.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_034722.jpg,
normalized/selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_035140.jpg,selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_035140.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_035140.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/6891f20c-a7eb-47df-bfe4-8746428ed763/capture_20260206_035140.jpg,
normalized/selected-images/system-4/68a92108-bb7d-43a3-9200-4b473d75e578/capture_20260205_043820.jpg,selected-images/system-4/68a92108-bb7d-43a3-9200-4b473d75e578/capture_20260205_043820.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/68a92108-bb7d-43a3-9200-4b473d75e578/capture_20260205_043820.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/68a92108-bb7d-43a3-9200-4b473d75e578/capture_20260205_043820.jpg,
normalized/selected-images/system-4/699fa077-772f-4645-8c78-40ef6ae502c0/capture_20260204_214311.jpg,selected-images/system-4/699fa077-772f-4645-8c78-40ef6ae502c0/capture_20260204_214311.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/699fa077-772f-4645-8c78-40ef6ae502c0/capture_20260204_214311.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/699fa077-772f-4645-8c78-40ef6ae502c0/capture_20260204_214311.jpg,
normalized/selected-images/system-4/6a4af063-3d7f-4b1f-94d1-040c0db29a6e/capture_20260204_220325.jpg,selected-images/system-4/6a4af063-3d7f-4b1f-94d1-040c0db29a6e/capture_20260204_220325.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/6a4af063-3d7f-4b1f-94d1-040c0db29a6e/capture_20260204_220325.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/6a4af063-3d7f-4b1f-94d1-040c0db29a6e/capture_20260204_220325.jpg,
normalized/selected-images/system-4/6d808256-56ae-4155-aca0-a2d305373b04/capture_20260205_003252.jpg,selected-images/system-4/6d808256-56ae-4155-aca0-a2d305373b04/capture_20260205_003252.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/6d808256-56ae-4155-aca0-a2d305373b04/capture_20260205_003252.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/6d808256-56ae-4155-aca0-a2d305373b04/capture_20260205_003252.jpg,
normalized/selected-images/system-4/72b14ea1-cfa6-4b38-9cb0-4b1f6f1dd415/capture_20260205_013531.jpg,selected-images/system-4/72b14ea1-cfa6-4b38-9cb0-4b1f6f1dd415/capture_20260205_013531.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/72b14ea1-cfa6-4b38-9cb0-4b1f6f1dd415/capture_20260205_013531.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/72b14ea1-cfa6-4b38-9cb0-4b1f6f1dd415/capture_20260205_013531.jpg,
normalized/selected-images/system-4/75e708b8-392e-4943-a4e4-c56d998b6d94/capture_20260205_005636.jpg,selected-images/system-4/75e708b8-392e-4943-a4e4-c56d998b6d94/capture_20260205_005636.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/75e708b8-392e-4943-a4e4-c56d998b6d94/capture_20260205_005636.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/75e708b8-392e-4943-a4e4-c56d998b6d94/capture_20260205_005636.jpg,
normalized/selected-images/system-4/769275e9-4d20-43e9-9d43-c6662eefee96/capture_20260206_020947.jpg,selected-images/system-4/769275e9-4d20-43e9-9d43-c6662eefee96/capture_20260206_020947.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/769275e9-4d20-43e9-9d43-c6662eefee96/capture_20260206_020947.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/769275e9-4d20-43e9-9d43-c6662eefee96/capture_20260206_020947.jpg,
normalized/selected-images/system-4/80d5ab17-41b5-48bf-ae0f-aea6440f565b/capture_20260206_222731.jpg,selected-images/system-4/80d5ab17-41b5-48bf-ae0f-aea6440f565b/capture_20260206_222731.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/80d5ab17-41b5-48bf-ae0f-aea6440f565b/capture_20260206_222731.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/80d5ab17-41b5-48bf-ae0f-aea6440f565b/capture_20260206_222731.jpg,
normalized/selected-images/system-4/80eef0a1-ac34-4028-845f-68cee55cc609/capture_20260206_010844.jpg,selected-images/system-4/80eef0a1-ac34-4028-845f-68cee55cc609/capture_20260206_010844.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/80eef0a1-ac34-4028-845f-68cee55cc609/capture_20260206_010844.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/80eef0a1-ac34-4028-845f-68cee55cc609/capture_20260206_010844.jpg,
normalized/selected-images/system-4/813ebe79-9d75-48db-bae9-e3c9e5fbff54/capture_20260205_022956.jpg,selected-images/system-4/813ebe79-9d75-48db-bae9-e3c9e5fbff54/capture_20260205_022956.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/813ebe79-9d75-48db-bae9-e3c9e5fbff54/capture_20260205_022956.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/813ebe79-9d75-48db-bae9-e3c9e5fbff54/capture_20260205_022956.jpg,
normalized/selected-images/system-4/840b2131-4974-4e58-96ec-8e877e666944/capture_20260204_234325.jpg,selected-images/system-4/840b2131-4974-4e58-96ec-8e877e666944/capture_20260204_234325.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/840b2131-4974-4e58-96ec-8e877e666944/capture_20260204_234325.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/840b2131-4974-4e58-96ec-8e877e666944/capture_20260204_234325.jpg,
normalized/selected-images/system-4/847f9a14-f020-4299-8975-0ad4f55b7b38/capture_20260205_025945.jpg,selected-images/system-4/847f9a14-f020-4299-8975-0ad4f55b7b38/capture_20260205_025945.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/847f9a14-f020-4299-8975-0ad4f55b7b38/capture_20260205_025945.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/847f9a14-f020-4299-8975-0ad4f55b7b38/capture_20260205_025945.jpg,
normalized/selected-images/system-4/877b6008-c6d9-4a31-8cfb-eef6a5cbf5f5/capture_20260207_022834.jpg,selected-images/system-4/877b6008-c6d9-4a31-8cfb-eef6a5cbf5f5/capture_20260207_022834.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/877b6008-c6d9-4a31-8cfb-eef6a5cbf5f5/capture_20260207_022834.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/877b6008-c6d9-4a31-8cfb-eef6a5cbf5f5/capture_20260207_022834.jpg,
normalized/selected-images/system-4/8a98965c-78a4-463f-915a-3f0767ed298d/capture_20260207_023312.jpg,selected-images/system-4/8a98965c-78a4-463f-915a-3f0767ed298d/capture_20260207_023312.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/8a98965c-78a4-463f-915a-3f0767ed298d/capture_20260207_023312.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/8a98965c-78a4-463f-915a-3f0767ed298d/capture_20260207_023312.jpg,
normalized/selected-images/system-4/8d853306-78ea-4c7f-a47c-bf270775f9cd/capture_20260207_011335.jpg,selected-images/system-4/8d853306-78ea-4c7f-a47c-bf270775f9cd/capture_20260207_011335.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/8d853306-78ea-4c7f-a47c-bf270775f9cd/capture_20260207_011335.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/8d853306-78ea-4c7f-a47c-bf270775f9cd/capture_20260207_011335.jpg,
normalized/selected-images/system-4/9202598c-b32b-4300-bcf4-f19df3b501d2/capture_20260207_020744.jpg,selected-images/system-4/9202598c-b32b-4300-bcf4-f19df3b501d2/capture_20260207_020744.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/9202598c-b32b-4300-bcf4-f19df3b501d2/capture_20260207_020744.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/9202598c-b32b-4300-bcf4-f19df3b501d2/capture_20260207_020744.jpg,
normalized/selected-images/system-4/974de2a3-ac15-4c70-8990-a4a90780e774/capture_20260205_041505.jpg,selected-images/system-4/974de2a3-ac15-4c70-8990-a4a90780e774/capture_20260205_041505.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/974de2a3-ac15-4c70-8990-a4a90780e774/capture_20260205_041505.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/974de2a3-ac15-4c70-8990-a4a90780e774/capture_20260205_041505.jpg,
normalized/selected-images/system-4/97b82bfd-4004-4551-9aa9-13a0f846dde0/capture_20260204_213300.jpg,selected-images/system-4/97b82bfd-4004-4551-9aa9-13a0f846dde0/capture_20260204_213300.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/97b82bfd-4004-4551-9aa9-13a0f846dde0/capture_20260204_213300.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/97b82bfd-4004-4551-9aa9-13a0f846dde0/capture_20260204_213300.jpg,
normalized/selected-images/system-4/9a62d72b-5d96-463b-ba17-2081f288edb9/capture_20260205_012552.jpg,selected-images/system-4/9a62d72b-5d96-463b-ba17-2081f288edb9/capture_20260205_012552.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/9a62d72b-5d96-463b-ba17-2081f288edb9/capture_20260205_012552.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/9a62d72b-5d96-463b-ba17-2081f288edb9/capture_20260205_012552.jpg,
normalized/selected-images/system-4/9f34e139-0849-442b-99e0-14dd9a4f01e4/capture_20260207_000235.jpg,selected-images/system-4/9f34e139-0849-442b-99e0-14dd9a4f01e4/capture_20260207_000235.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/9f34e139-0849-442b-99e0-14dd9a4f01e4/capture_20260207_000235.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/9f34e139-0849-442b-99e0-14dd9a4f01e4/capture_20260207_000235.jpg,
normalized/selected-images/system-4/9f53e2db-524b-46a5-aab9-491fcc8122d2/capture_20260207_012952.jpg,selected-images/system-4/9f53e2db-524b-46a5-aab9-491fcc8122d2/capture_20260207_012952.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/9f53e2db-524b-46a5-aab9-491fcc8122d2/capture_20260207_012952.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/9f53e2db-524b-46a5-aab9-491fcc8122d2/capture_20260207_012952.jpg,
normalized/selected-images/system-4/a192b3b0-0e0c-49c0-993f-996224ddf385/capture_20260204_225519.jpg,selected-images/system-4/a192b3b0-0e0c-49c0-993f-996224ddf385/capture_20260204_225519.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/a192b3b0-0e0c-49c0-993f-996224ddf385/capture_20260204_225519.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/a192b3b0-0e0c-49c0-993f-996224ddf385/capture_20260204_225519.jpg,
normalized/selected-images/system-4/a2c64098-51cd-492b-90f2-8c3fc4a11603/capture_20260204_232027.jpg,selected-images/system-4/a2c64098-51cd-492b-90f2-8c3fc4a11603/capture_20260204_232027.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/a2c64098-51cd-492b-90f2-8c3fc4a11603/capture_20260204_232027.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/a2c64098-51cd-492b-90f2-8c3fc4a11603/capture_20260204_232027.jpg,
normalized/selected-images/system-4/a361378c-84c9-49cd-a28b-8d5d8b9b139d/capture_20260204_235237.jpg,selected-images/system-4/a361378c-84c9-49cd-a28b-8d5d8b9b139d/capture_20260204_235237.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/a361378c-84c9-49cd-a28b-8d5d8b9b139d/capture_20260204_235237.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/a361378c-84c9-49cd-a28b-8d5d8b9b139d/capture_20260204_235237.jpg,
normalized/selected-images/system-4/a6d52829-00c9-4a2e-b318-7a8947f13a62/capture_20260207_210025.jpg,selected-images/system-4/a6d52829-00c9-4a2e-b318-7a8947f13a62/capture_20260207_210025.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/a6d52829-00c9-4a2e-b318-7a8947f13a62/capture_20260207_210025.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/a6d52829-00c9-4a2e-b318-7a8947f13a62/capture_20260207_210025.jpg,
normalized/selected-images/system-4/a8e30eba-402b-4da2-accd-b3b7ccc73459/capture_20260204_210352.jpg,selected-images/system-4/a8e30eba-402b-4da2-accd-b3b7ccc73459/capture_20260204_210352.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/a8e30eba-402b-4da2-accd-b3b7ccc73459/capture_20260204_210352.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/a8e30eba-402b-4da2-accd-b3b7ccc73459/capture_20260204_210352.jpg,
normalized/selected-images/system-4/aa99f73f-1e35-4552-b78d-ccc9a6385e78/capture_20260206_234512.jpg,selected-images/system-4/aa99f73f-1e35-4552-b78d-ccc9a6385e78/capture_20260206_234512.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/aa99f73f-1e35-4552-b78d-ccc9a6385e78/capture_20260206_234512.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/aa99f73f-1e35-4552-b78d-ccc9a6385e78/capture_20260206_234512.jpg,
normalized/selected-images/system-4/abd4d3b0-108e-43dc-a11d-9e527ddc23ed/capture_20260204_224717.jpg,selected-images/system-4/abd4d3b0-108e-43dc-a11d-9e527ddc23ed/capture_20260204_224717.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/abd4d3b0-108e-43dc-a11d-9e527ddc23ed/capture_20260204_224717.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/abd4d3b0-108e-43dc-a11d-9e527ddc23ed/capture_20260204_224717.jpg,
normalized/selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023121.jpg,selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023121.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023121.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023121.jpg,
normalized/selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023430.jpg,selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023430.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023430.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/ae8346e4-a6f0-45d1-8a56-ae0b1f381b69/capture_20260207_023430.jpg,
normalized/selected-images/system-4/afa0760a-7102-4dc3-a913-51bd1cae1aef/capture_20260205_052626.jpg,selected-images/system-4/afa0760a-7102-4dc3-a913-51bd1cae1aef/capture_20260205_052626.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/afa0760a-7102-4dc3-a913-51bd1cae1aef/capture_20260205_052626.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/afa0760a-7102-4dc3-a913-51bd1cae1aef/capture_20260205_052626.jpg,
normalized/selected-images/system-4/b6438d3e-1fa0-417f-a7fc-a358811a2386/capture_20260205_012242.jpg,selected-images/system-4/b6438d3e-1fa0-417f-a7fc-a358811a2386/capture_20260205_012242.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/b6438d3e-1fa0-417f-a7fc-a358811a2386/capture_20260205_012242.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/b6438d3e-1fa0-417f-a7fc-a358811a2386/capture_20260205_012242.jpg,
normalized/selected-images/system-4/c2526e4d-c033-4d75-b011-99e7de4a63a0/capture_20260206_024524.jpg,selected-images/system-4/c2526e4d-c033-4d75-b011-99e7de4a63a0/capture_20260206_024524.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/c2526e4d-c033-4d75-b011-99e7de4a63a0/capture_20260206_024524.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/c2526e4d-c033-4d75-b011-99e7de4a63a0/capture_20260206_024524.jpg,
normalized/selected-images/system-4/c39e0e12-122f-40c6-8f16-45ed0b1d677d/capture_20260206_031758.jpg,selected-images/system-4/c39e0e12-122f-40c6-8f16-45ed0b1d677d/capture_20260206_031758.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/c39e0e12-122f-40c6-8f16-45ed0b1d677d/capture_20260206_031758.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/c39e0e12-122f-40c6-8f16-45ed0b1d677d/capture_20260206_031758.jpg,
normalized/selected-images/system-4/c7b72561-4adb-44df-9a81-678f3e888d56/capture_20260206_003152.jpg,selected-images/system-4/c7b72561-4adb-44df-9a81-678f3e888d56/capture_20260206_003152.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/c7b72561-4adb-44df-9a81-678f3e888d56/capture_20260206_003152.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/c7b72561-4adb-44df-9a81-678f3e888d56/capture_20260206_003152.jpg,
normalized/selected-images/system-4/c8715fa1-8536-433c-95de-5bf31b6ae02b/capture_20260204_232231.jpg,selected-images/system-4/c8715fa1-8536-433c-95de-5bf31b6ae02b/capture_20260204_232231.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/system-4/c8715fa1-8536-433c-95de-5bf31b6ae02b/capture_20260204_232231.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/system-4/c8715fa1-8536-433c-95de-5bf31b6ae02b/capture_20260204_232231.jpg,
